id,position,minsalary
1,Cardify,200
2,Zontrax,200
3,Zathin,200
4,Tampflex,200
5,Gembucket,200
6,Lotlux,200
7,Alpha,200
8,Redhold,200
9,Matsoft,200
10,Stim,200
11,Tres-Zap,200
12,Fixflex,200
13,Matsoft,200
14,Tampflex,200
15,Sonsing,200
16,Namfix,200
17,Domainer,200
18,Alpha,200
19,Cookley,200
20,Tin,200
21,Home Ing,200
22,Tampflex,200
23,Job,200
24,Trippledex,200
25,Gembucket,200
26,Prodder,200
27,Hatity,200
28,Namfix,200
29,Voyatouch,200
30,Ronstring,200
31,Flexidy,200
32,Tampflex,200
33,Tresom,200
34,Viva,200
35,Flowdesk,200
36,Andalax,200
37,Trippledex,200
38,Bamity,200
39,Alpha,200
40,Bamity,200
41,Keylex,200
42,Subin,200
43,Cookley,200
44,Job,200
45,Duobam,200
46,Voltsillam,200
47,Gembucket,200
48,Cookley,200
49,Aerified,200
50,Temp,200
51,Transcof,200
52,Fixflex,200
53,Hatity,200
54,Alpha,200
55,Transcof,200
56,Zoolab,200
57,Regrant,200
58,Pannier,200
59,Lotlux,200
60,Solarbreeze,200
61,Sonair,200
62,Matsoft,200
63,Keylex,200
64,Bitchip,200
65,Cardguard,200
66,Overhold,200
67,Gembucket,200
68,Viva,200
69,Solarbreeze,200
70,Trippledex,200
71,Wrapsafe,200
72,Daltfresh,200
73,Matsoft,200
74,Regrant,200
75,Fix San,200
76,Quo Lux,200
77,Tresom,200
78,Toughjoyfax,200
79,Tresom,200
80,It,200
81,Lotlux,200
82,Alpha,200
83,Alpha,200
84,Sonsing,200
85,Quo Lux,200
86,Domainer,200
87,Sonair,200
88,Transcof,200
89,Bitwolf,200
90,Redhold,200
91,Viva,200
92,Zathin,200
93,Y-Solowarm,200
94,Aerified,200
95,Daltfresh,200
96,Holdlamis,200
97,Domainer,200
98,Tin,200
99,Fixflex,200
100,Daltfresh,200
101,Home Ing,200
102,Aerified,200
103,Prodder,200
104,Transcof,200
105,Aerified,200
106,Konklab,200
107,Treeflex,200
108,Tres-Zap,200
109,Flowdesk,200
110,It,200
111,Y-find,200
112,Lotlux,200
113,Mat Lam Tam,200
114,Y-Solowarm,200
115,Mat Lam Tam,200
116,Cardify,200
117,Cardguard,200
