id,jobId,emloyeeId,departmentId,recruitment,dismissal
1,1,1,39,5/21/2003,
2,2,2,30,6/15/2007,
3,3,3,36,9/2/2012,
4,4,4,67,4/4/2013,
5,5,5,97,11/21/2006,
6,6,6,2,6/18/2013,
7,7,7,43,8/23/2005,
8,8,8,31,2/27/2004,
9,9,9,69,9/9/2004,
10,10,10,61,2/11/2009,
11,11,11,88,2/23/2006,
12,12,12,38,6/27/2011,
13,13,13,53,11/14/2010,
14,14,14,140,1/24/2010,
15,15,15,179,12/10/2011,
16,16,16,15,4/5/2010,
17,17,17,3,12/2/2004,
18,18,18,184,11/4/2013,
19,19,19,181,11/25/2012,
20,20,20,130,2/23/2012,
21,21,21,26,10/4/2010,
22,22,22,199,7/7/2008,
23,23,23,184,2/18/2010,
24,24,24,54,7/24/2009,
25,25,25,108,2/22/2015,
26,26,26,104,5/12/2004,
27,27,27,38,7/27/2010,
28,28,28,137,12/29/2012,
29,29,29,34,3/22/2005,
30,30,30,45,3/5/2008,
31,31,31,50,12/18/2007,
32,32,32,20,6/15/2013,
33,33,33,88,12/28/2007,
34,34,34,196,1/15/2015,
35,35,35,104,11/27/2010,
36,36,36,52,10/18/2012,
37,37,37,155,10/14/2005,
38,38,38,6,2/11/2007,
39,39,39,57,11/10/2011,
40,40,40,89,2/1/2007,
41,41,41,72,5/20/2007,
42,42,42,97,9/7/2010,
43,43,43,17,5/18/2013,
44,44,44,18,11/9/2004,
45,45,45,132,3/9/2014,
46,46,46,126,6/6/2006,
47,47,47,174,10/10/2004,
48,48,48,96,8/8/2013,
49,49,49,161,6/3/2012,
50,50,50,83,3/4/2006,
51,51,51,156,1/30/2013,
52,52,52,157,12/18/2012,
53,53,53,159,12/18/2008,
54,54,54,107,6/20/2013,
55,55,55,120,11/17/2008,
56,56,56,116,1/20/2011,
57,57,57,80,3/12/2011,
58,58,58,191,8/29/2004,
59,59,59,46,12/22/2003,
60,60,60,177,3/5/2008,
61,61,61,24,8/3/2007,
62,62,62,48,9/13/2004,
63,63,63,13,7/25/2008,
64,64,64,58,5/31/2012,
65,65,65,55,3/27/2006,
66,66,66,155,9/4/2008,
67,67,67,23,4/1/2006,
68,68,68,77,1/5/2006,
69,69,69,26,4/23/2009,
70,70,70,186,1/7/2010,
71,71,71,132,4/22/2013,
72,72,72,191,9/12/2010,
73,73,73,57,8/15/2014,
74,74,74,106,8/2/2009,
75,75,75,154,10/5/2010,
76,76,76,196,12/1/2009,
77,77,77,107,6/27/2012,
