id,employeeId,mount,year,accuedsalary
1,1,7,2005,3391
2,2,3,2010,1055
3,3,3,2015,2746
4,4,1,2012,3798
5,5,7,2011,1877
6,6,3,2015,1226
7,7,12,2015,2448
8,8,7,2007,1648
9,9,12,2012,2145
10,10,11,2003,3106
11,11,2,2005,3123
12,12,5,2009,722
13,13,11,2006,1353
14,14,8,2004,1489
15,15,1,2013,1545
16,16,8,2010,2397
17,17,7,2009,2927
18,18,1,2004,862
19,19,6,2009,1510
20,20,2,2008,1713
21,21,3,2006,1320
22,22,9,2004,3502
23,23,1,2013,909
24,24,12,2006,3033
25,25,3,2014,2336
26,26,7,2006,3926
27,27,3,2014,2038
28,28,5,2006,2422
29,29,1,2007,1238
30,30,6,2009,3462
31,31,2,2010,3692
32,32,12,2003,2929
33,33,5,2010,3665
34,34,8,2013,3673
35,35,2,2010,2338
36,36,2,2013,3592
37,37,11,2005,882
38,38,10,2011,1042
39,39,9,2008,1503
40,40,5,2013,3642
41,41,3,2012,2005
42,42,9,2013,1235
43,43,1,2012,2129
44,44,3,2009,2731
45,45,3,2007,3562
46,46,3,2008,1019
47,47,8,2006,1290
48,48,10,2007,3573
49,49,4,2008,3672
50,50,8,2012,3060
51,51,12,2010,2596
52,52,7,2003,2613
53,53,10,2011,1054
54,54,6,2015,3778
55,55,7,2010,2066
56,56,4,2013,898
57,57,10,2003,579
58,58,7,2004,1427
59,59,12,2014,3003
60,60,11,2006,3699
61,61,12,2010,1125
62,62,9,2003,2148
63,63,12,2003,1060
64,64,2,2013,2210
65,65,7,2015,534
66,66,2,2011,1491
67,67,12,2008,2744
68,68,3,2009,3820
69,69,7,2006,2479
70,70,4,2013,1620
71,71,4,2006,1144
72,72,3,2011,3997
73,73,10,2013,2707
74,74,7,2006,1350
75,75,10,2009,3856
76,76,6,2015,1055
77,77,3,2014,453
78,78,7,2014,2835
79,79,5,2003,3421
80,80,3,2007,3397
81,81,8,2011,1670
82,82,4,2015,510
83,83,6,2005,988
84,84,12,2014,1339
85,85,1,2005,3703
86,86,11,2015,3637
87,87,2,2015,3727
88,88,10,2009,1355
